,Type,Dedicated Graphic Memory Capacity,Processor Brand,Processor Name,SSD,RAM,Expandable Memory,Operating System,Touchscreen,Screen Size,Weight,max_res,gpu_brand,company,Storage,battery_back,gpu_processor
0,1,8.0,1,1,1,32,1,1,0,17.3,2.9,1440,1,1,1000,2.0,1
1,1,8.0,1,1,1,32,1,1,0,15.6,2.3,1440,1,1,1000,2.0,1
2,1,4.0,2,2,1,16,0,1,0,16.1,2.48,1080,1,2,512,2.0,2
3,1,4.0,2,2,1,16,0,1,0,15.6,2.25,1080,1,3,512,2.0,2
4,2,0.0,1,3,1,16,0,1,1,14.0,1.4946421471172964,1080,2,3,512,4.5,3
5,2,0.0,1,4,1,16,0,1,0,14.0,1.36,1080,2,3,512,4.5,4
6,2,0.0,1,5,1,4,0,1,0,15.6,1.4946421471172964,1080,2,3,256,4.5,5
7,3,0.0,2,2,1,16,0,1,1,13.3,1.31,1080,2,3,1000,5.0,6
8,1,4.0,1,3,1,8,1,1,0,15.6,2.3,1080,1,1,1000,2.0,7
9,4,0.0,1,6,1,8,1,1,0,15.6,1.61,1080,2,4,256,4.5,8
10,4,0.0,2,7,1,8,1,1,0,15.6,1.68,1080,3,4,256,4.5,9
11,2,0.0,1,3,1,16,1,1,0,13.4,1.16,1080,2,4,512,4.5,10
12,3,0.0,2,2,1,16,0,1,1,14.0,1.43,1080,2,3,512,5.0,11
13,1,4.0,2,8,1,16,0,1,0,15.6,2.0686486486486486,1080,1,1,1024,2.0,12
14,5,0.0,2,9,1,8,0,1,0,15.6,0.9746666666666668,1080,3,1,256,5.0,13
15,6,4.0,2,10,1,32,1,1,1,13.4,1.3,1080,1,1,1000,4.0,7
16,1,8.0,1,4,1,16,1,1,0,15.6,2.9,1080,1,5,1000,2.0,14
17,5,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,256,5.0,15
18,2,0.0,1,3,1,16,0,1,0,14.0,1.37,1440,2,6,512,4.5,10
19,2,0.0,1,3,1,16,0,1,0,14.0,1.37,1440,2,6,512,4.5,10
20,2,0.0,1,3,1,16,0,1,0,14.0,1.37,1440,2,6,512,4.5,10
21,1,4.0,1,4,1,16,1,1,0,15.6,2.65,1080,1,4,512,2.0,16
22,1,4.0,2,12,1,8,0,1,0,15.6,2.57,1080,1,4,512,2.0,2
23,5,0.0,1,5,1,4,0,1,0,14.1,0.9746666666666668,1080,2,7,128,5.0,8
24,2,0.0,1,3,1,16,0,1,0,14.0,1.5,1440,2,1,512,4.5,4
25,2,0.0,1,4,1,16,0,1,0,14.0,1.5,1440,2,1,512,4.5,10
26,2,0.0,1,3,1,16,0,1,0,14.0,1.39,1440,2,1,512,4.5,10
27,2,0.0,1,4,1,16,0,1,1,14.0,1.4,1440,2,1,1000,4.5,10
28,2,0.0,1,3,1,16,0,1,0,14.0,1.5,1440,2,1,512,4.5,4
29,2,0.0,1,4,1,16,0,1,0,14.0,1.39,1440,2,1,512,4.5,10
30,2,0.0,1,4,1,16,0,1,0,14.0,1.5,1440,2,1,512,4.5,4
31,2,0.0,1,3,1,16,0,1,1,14.0,1.4,1440,2,1,512,4.5,10
32,2,0.0,2,13,1,8,1,1,0,14.0,1.59,1080,3,4,256,4.5,17
33,1,4.0,2,14,1,8,0,1,0,15.6,2.0686486486486486,1080,1,1,512,2.0,18
34,1,6.0,2,10,1,16,0,1,0,16.6,2.0686486486486486,1080,1,1,512,2.0,19
35,2,0.0,1,3,1,8,0,1,0,15.6,1.4946421471172964,1080,2,1,256,4.5,3
36,5,0.0,1,3,1,8,0,1,0,15.6,0.9746666666666668,720,2,1,1256,5.0,20
37,1,4.0,2,15,1,8,0,1,0,17.3,2.0686486486486486,1080,1,1,512,2.0,21
38,2,0.0,1,3,1,16,0,1,0,14.0,1.4,1080,2,1,512,4.5,10
39,2,0.0,1,3,1,8,0,1,0,15.6,1.8,1080,2,1,512,4.5,22
40,1,6.0,1,4,1,16,1,1,0,15.6,2.57,1440,1,4,1000,2.0,23
41,1,4.0,1,3,1,16,1,1,0,15.6,2.57,1080,1,4,512,2.0,2
42,1,6.0,1,4,1,16,1,1,0,15.6,2.57,1080,1,4,512,2.0,23
43,2,0.0,1,11,1,8,0,1,0,15.6,1.8,720,2,1,256,4.5,22
44,1,4.0,1,3,1,16,0,1,0,15.6,2.65,1080,1,4,512,2.0,2
45,1,4.0,1,4,1,16,1,1,0,15.6,2.57,1080,1,4,1000,2.0,16
46,1,4.0,1,4,1,16,1,1,0,15.6,2.57,1080,1,4,512,2.0,16
47,1,4.0,1,3,1,8,0,1,0,15.6,2.65,1080,1,4,512,2.0,2
48,2,0.0,1,3,1,8,0,1,0,15.6,1.65,1080,2,8,512,4.5,10
49,2,0.0,1,11,1,8,0,1,0,15.6,1.8,1080,2,1,1256,4.5,22
50,2,0.0,1,11,0,8,0,1,0,15.6,1.8,1080,2,1,1000,4.5,22
51,5,0.0,1,3,1,16,0,1,0,15.6,0.9746666666666668,1080,2,1,512,5.0,3
52,2,2.0,1,3,1,8,1,1,0,15.6,1.75,1080,1,2,512,4.5,24
53,2,0.0,2,2,1,16,0,1,0,14.0,1.41,1080,3,2,512,4.5,25
54,2,0.0,2,12,1,16,0,1,0,14.0,1.41,1080,3,2,512,4.5,25
55,1,4.0,1,3,1,8,0,1,0,15.6,2.0686486486486486,1080,1,1,1000,2.0,26
